constructorId,year,driverId,forename,surname,total_points,num_races
2,2008,9,Robert,Kubica,75,18
7,2008,10,Timo,Glock,25,18
8,2008,11,Takuma,Sato,0,4
4,2008,12,Nelson,"Piquet Jr.",19,18
6,2008,13,Felipe,Massa,97,18
9,2008,14,David,Coulthard,8,18
7,2008,15,Jarno,Trulli,31,18
10,2008,16,Adrian,Sutil,0,18
9,2008,17,Mark,Webber,21,18
11,2008,18,Jenson,Button,3,18
8,2008,19,Anthony,Davidson,0,4
5,2008,20,Sebastian,Vettel,35,18
10,2008,21,Giancarlo,Fisichella,0,18
11,2008,22,Rubens,Barrichello,11,18
23,2009,18,Jenson,Button,95,17
23,2009,22,Rubens,Barrichello,77,17
7,2009,15,Jarno,Trulli,32.5,17
7,2009,10,Timo,Glock,24,15
4,2009,4,Fernando,Alonso,26,17
3,2009,3,Nico,Rosberg,34.5,17
5,2009,67,Sébastien,Buemi,6,17
5,2009,7,Sébastien,Bourdais,2,9
10,2009,16,Adrian,Sutil,5,17
2,2009,2,Nick,Heidfeld,19,17
10,2009,21,Giancarlo,Fisichella,8,12
9,2009,17,Mark,Webber,69.5,17
9,2009,20,Sebastian,Vettel,84,17
2,2009,9,Robert,Kubica,17,17
6,2009,8,Kimi,Räikkönen,48,17
6,2009,13,Felipe,Massa,22,10
4,2009,12,Nelson,"Piquet Jr.",0,10
3,2009,6,Kazuki,Nakajima,0,17
1,2009,5,Heikki,Kovalainen,22,17
1,2009,1,Lewis,Hamilton,49,17
5,2009,153,Jaime,Alguersuari,0,8
4,2009,154,Romain,Grosjean,0,7
6,2009,69,Luca,Badoer,0,2
6,2009,21,Giancarlo,Fisichella,0,5
10,2009,24,Vitantonio,Liuzzi,0,5
7,2009,155,Kamui,Kobayashi,3,2
6,2010,4,Fernando,Alonso,252,19
6,2010,13,Felipe,Massa,144,19
1,2010,1,Lewis,Hamilton,240,19
9,2010,20,Sebastian,Vettel,256,19
131,2010,3,Nico,Rosberg,142,19
131,2010,30,Michael,Schumacher,72,19
1,2010,18,Jenson,Button,214,19
9,2010,17,Mark,Webber,242,19
10,2010,24,Vitantonio,Liuzzi,21,19
3,2010,22,Rubens,Barrichello,47,19
4,2010,9,Robert,Kubica,136,19
10,2010,16,Adrian,Sutil,47,19
5,2010,153,Jaime,Alguersuari,5,19
3,2010,807,Nico,Hülkenberg,22,19
205,2010,5,Heikki,Kovalainen,0,19
5,2010,67,Sébastien,Buemi,8,19
205,2010,15,Jarno,Trulli,0,19
15,2010,37,Pedro,"de la Rosa",6,14
164,2010,811,Bruno,Senna,0,18
166,2010,10,Timo,Glock,0,19
4,2010,808,Vitaly,Petrov,27,19
15,2010,155,Kamui,Kobayashi,32,19
166,2010,810,Lucas,"di Grassi",0,19
164,2010,812,Karun,Chandhok,0,10
164,2010,29,Sakon,Yamamoto,0,7
15,2010,2,Nick,Heidfeld,6,5
164,2010,32,Christian,Klien,0,3
9,2011,20,Sebastian,Vettel,392,19
1,2011,1,Lewis,Hamilton,227,19
4,2011,808,Vitaly,Petrov,37,19
6,2011,4,Fernando,Alonso,257,19
9,2011,17,Mark,Webber,258,19
1,2011,18,Jenson,Button,270,19
6,2011,13,Felipe,Massa,118,19
5,2011,67,Sébastien,Buemi,15,19
10,2011,16,Adrian,Sutil,42,19
10,2011,814,Paul,"di Resta",27,19
5,2011,153,Jaime,Alguersuari,26,19
4,2011,2,Nick,Heidfeld,34,11
205,2011,15,Jarno,Trulli,0,18
166,2011,816,Jérôme,d'Ambrosio,0,19
166,2011,10,Timo,Glock,0,19
3,2011,22,Rubens,Barrichello,4,19
131,2011,3,Nico,Rosberg,89,19
205,2011,5,Heikki,Kovalainen,0,19
131,2011,30,Michael,Schumacher,76,19
3,2011,813,Pastor,Maldonado,1,19
15,2011,155,Kamui,Kobayashi,30,19
15,2011,815,Sergio,Pérez,14,18
164,2011,24,Vitantonio,Liuzzi,0,18
164,2011,39,Narain,Karthikeyan,0,9
15,2011,37,Pedro,"de la Rosa",0,1
164,2011,817,Daniel,Ricciardo,0,11
205,2011,812,Karun,Chandhok,0,1
4,2011,811,Bruno,Senna,2,8
1,2012,18,Jenson,Button,188,20
9,2012,20,Sebastian,Vettel,281,20
1,2012,1,Lewis,Hamilton,190,20
9,2012,17,Mark,Webber,179,20
6,2012,4,Fernando,Alonso,278,20
15,2012,155,Kamui,Kobayashi,60,20
208,2012,8,Kimi,Räikkönen,207,20
15,2012,815,Sergio,Pérez,66,20
5,2012,817,Daniel,Ricciardo,10,20
10,2012,814,Paul,"di Resta",46,20
5,2012,818,Jean-Éric,Vergne,16,20
131,2012,3,Nico,Rosberg,93,20
3,2012,813,Pastor,Maldonado,45,20
206,2012,10,Timo,Glock,0,20
206,2012,819,Charles,Pic,0,20
3,2012,811,Bruno,Senna,31,20
6,2012,13,Felipe,Massa,122,20
207,2012,5,Heikki,Kovalainen,0,20
207,2012,808,Vitaly,Petrov,0,20
131,2012,30,Michael,Schumacher,49,20
208,2012,154,Romain,Grosjean,96,19
10,2012,807,Nico,Hülkenberg,63,20
164,2012,37,Pedro,"de la Rosa",0,20
164,2012,39,Narain,Karthikeyan,0,20
208,2012,816,Jérôme,d'Ambrosio,0,1
208,2013,8,Kimi,Räikkönen,183,17
6,2013,4,Fernando,Alonso,242,19
9,2013,20,Sebastian,Vettel,397,19
6,2013,13,Felipe,Massa,112,19
131,2013,1,Lewis,Hamilton,189,19
9,2013,17,Mark,Webber,199,19
10,2013,16,Adrian,Sutil,29,19
10,2013,814,Paul,"di Resta",48,19
1,2013,18,Jenson,Button,73,19
208,2013,154,Romain,Grosjean,132,19
1,2013,815,Sergio,Pérez,49,19
5,2013,818,Jean-Éric,Vergne,13,19
15,2013,821,Esteban,Gutiérrez,6,19
3,2013,822,Valtteri,Bottas,4,19
206,2013,824,Jules,Bianchi,0,19
207,2013,819,Charles,Pic,0,19
206,2013,820,Max,Chilton,0,19
207,2013,823,Giedo,"van der Garde",0,19
5,2013,817,Daniel,Ricciardo,20,19
131,2013,3,Nico,Rosberg,171,19
3,2013,813,Pastor,Maldonado,1,19
15,2013,807,Nico,Hülkenberg,51,19
208,2013,5,Heikki,Kovalainen,0,2
131,2014,3,Nico,Rosberg,317,19
1,2014,825,Kevin,Magnussen,55,19
1,2014,18,Jenson,Button,126,19
6,2014,4,Fernando,Alonso,161,19
3,2014,822,Valtteri,Bottas,186,19
10,2014,807,Nico,Hülkenberg,96,19
6,2014,8,Kimi,Räikkönen,55,19
5,2014,818,Jean-Éric,Vergne,22,19
5,2014,826,Daniil,Kvyat,8,19
10,2014,815,Sergio,Pérez,59,19
15,2014,16,Adrian,Sutil,0,19
15,2014,821,Esteban,Gutiérrez,0,19
206,2014,820,Max,Chilton,0,16
206,2014,824,Jules,Bianchi,2,15
208,2014,154,Romain,Grosjean,8,19
208,2014,813,Pastor,Maldonado,2,19
207,2014,828,Marcus,Ericsson,0,16
9,2014,20,Sebastian,Vettel,167,19
131,2014,1,Lewis,Hamilton,384,19
3,2014,13,Felipe,Massa,134,19
207,2014,155,Kamui,Kobayashi,0,16
9,2014,817,Daniel,Ricciardo,238,19
207,2014,827,André,Lotterer,0,1
207,2014,829,Will,Stevens,0,1
131,2015,1,Lewis,Hamilton,381,19
131,2015,3,Nico,Rosberg,322,19
6,2015,20,Sebastian,Vettel,278,19
3,2015,13,Felipe,Massa,121,19
15,2015,831,Felipe,Nasr,27,19
9,2015,817,Daniel,Ricciardo,92,19
10,2015,807,Nico,Hülkenberg,58,19
15,2015,828,Marcus,Ericsson,9,19
5,2015,832,Carlos,Sainz,18,19
10,2015,815,Sergio,Pérez,78,19
1,2015,18,Jenson,Button,16,19
6,2015,8,Kimi,Räikkönen,150,19
5,2015,830,Max,Verstappen,49,19
208,2015,154,Romain,Grosjean,51,19
208,2015,813,Pastor,Maldonado,27,19
9,2015,826,Daniil,Kvyat,95,19
1,2015,825,Kevin,Magnussen,0,1
3,2015,822,Valtteri,Bottas,136,19
209,2015,833,Roberto,Merhi,0,13
1,2015,4,Fernando,Alonso,11,18
209,2015,829,Will,Stevens,0,18
209,2015,834,Alexander,Rossi,0,5
131,2016,3,Nico,Rosberg,385,21
131,2016,1,Lewis,Hamilton,380,21
6,2016,20,Sebastian,Vettel,212,21
9,2016,817,Daniel,Ricciardo,256,21
3,2016,13,Felipe,Massa,53,21
210,2016,154,Romain,Grosjean,29,21
10,2016,807,Nico,Hülkenberg,72,21
3,2016,822,Valtteri,Bottas,85,21
5,2016,832,Carlos,Sainz,46,21
5,2016,830,Max,Verstappen,13,4
4,2016,835,Jolyon,Palmer,1,21
4,2016,825,Kevin,Magnussen,7,21
10,2016,815,Sergio,Pérez,101,21
1,2016,18,Jenson,Button,21,21
15,2016,831,Felipe,Nasr,2,21
209,2016,836,Pascal,Wehrlein,1,21
15,2016,828,Marcus,Ericsson,0,21
6,2016,8,Kimi,Räikkönen,186,21
209,2016,837,Rio,Haryanto,0,12
210,2016,821,Esteban,Gutiérrez,0,21
1,2016,4,Fernando,Alonso,54,20
9,2016,826,Daniil,Kvyat,21,4
1,2016,838,Stoffel,Vandoorne,1,1
9,2016,830,Max,Verstappen,191,17
5,2016,826,Daniil,Kvyat,4,17
209,2016,839,Esteban,Ocon,0,9
6,2017,20,Sebastian,Vettel,317,20
131,2017,1,Lewis,Hamilton,363,20
131,2017,822,Valtteri,Bottas,305,20
6,2017,8,Kimi,Räikkönen,205,20
9,2017,830,Max,Verstappen,168,20
3,2017,13,Felipe,Massa,43,19
10,2017,815,Sergio,Pérez,100,20
5,2017,832,Carlos,Sainz,48,16
5,2017,826,Daniil,Kvyat,5,15
10,2017,839,Esteban,Ocon,87,20
4,2017,807,Nico,Hülkenberg,43,20
15,2017,841,Antonio,Giovinazzi,0,2
1,2017,838,Stoffel,Vandoorne,13,20
1,2017,4,Fernando,Alonso,17,19
210,2017,825,Kevin,Magnussen,19,20
3,2017,840,Lance,Stroll,40,20
9,2017,817,Daniel,Ricciardo,200,20
15,2017,828,Marcus,Ericsson,0,20
4,2017,835,Jolyon,Palmer,8,16
210,2017,154,Romain,Grosjean,28,20
15,2017,836,Pascal,Wehrlein,5,18
1,2017,18,Jenson,Button,0,1
3,2017,814,Paul,"di Resta",0,1
5,2017,842,Pierre,Gasly,0,5
4,2017,832,Carlos,Sainz,6,4
5,2017,843,Brendon,Hartley,0,4
6,2018,20,Sebastian,Vettel,320,21
131,2018,1,Lewis,Hamilton,408,21
6,2018,8,Kimi,Räikkönen,251,21
9,2018,817,Daniel,Ricciardo,170,21
1,2018,4,Fernando,Alonso,50,21
9,2018,830,Max,Verstappen,249,21
4,2018,807,Nico,Hülkenberg,69,21
131,2018,822,Valtteri,Bottas,247,21
1,2018,838,Stoffel,Vandoorne,12,21
4,2018,832,Carlos,Sainz,53,21
10,2018,815,Sergio,Pérez,62,21
10,2018,839,Esteban,Ocon,49,21
15,2018,844,Charles,Leclerc,39,21
3,2018,840,Lance,Stroll,6,21
5,2018,843,Brendon,Hartley,4,21
210,2018,154,Romain,Grosjean,37,21
210,2018,825,Kevin,Magnussen,56,21
5,2018,842,Pierre,Gasly,29,21
15,2018,828,Marcus,Ericsson,9,21
3,2018,845,Sergey,Sirotkin,1,21
131,2019,822,Valtteri,Bottas,326,21
131,2019,1,Lewis,Hamilton,413,21
9,2019,830,Max,Verstappen,278,21
6,2019,20,Sebastian,Vettel,240,21
6,2019,844,Charles,Leclerc,264,21
210,2019,825,Kevin,Magnussen,20,21
4,2019,807,Nico,Hülkenberg,37,21
51,2019,8,Kimi,Räikkönen,43,21
211,2019,840,Lance,Stroll,21,21
5,2019,826,Daniil,Kvyat,37,21
9,2019,842,Pierre,Gasly,63,12
1,2019,846,Lando,Norris,49,21
211,2019,815,Sergio,Pérez,52,21
5,2019,848,Alexander,Albon,16,12
51,2019,841,Antonio,Giovinazzi,14,21
3,2019,847,George,Russell,0,21
3,2019,9,Robert,Kubica,1,21
210,2019,154,Romain,Grosjean,8,21
4,2019,817,Daniel,Ricciardo,54,21
1,2019,832,Carlos,Sainz,96,21
9,2019,848,Alexander,Albon,76,9
5,2019,842,Pierre,Gasly,32,9
131,2020,822,Valtteri,Bottas,223,17
6,2020,844,Charles,Leclerc,98,17
1,2020,846,Lando,Norris,97,17
131,2020,1,Lewis,Hamilton,347,16
1,2020,832,Carlos,Sainz,105,17
211,2020,815,Sergio,Pérez,125,15
213,2020,842,Pierre,Gasly,75,17
4,2020,839,Esteban,Ocon,62,17
51,2020,841,Antonio,Giovinazzi,4,17
6,2020,20,Sebastian,Vettel,33,17
3,2020,849,Nicholas,Latifi,0,17
213,2020,826,Daniil,Kvyat,32,17
9,2020,848,Alexander,Albon,105,17
51,2020,8,Kimi,Räikkönen,4,17
3,2020,847,George,Russell,0,16
210,2020,154,Romain,Grosjean,2,15
210,2020,825,Kevin,Magnussen,1,17
211,2020,840,Lance,Stroll,75,16
4,2020,817,Daniel,Ricciardo,119,17
9,2020,830,Max,Verstappen,214,17
211,2020,807,Nico,Hülkenberg,10,3
131,2020,847,George,Russell,3,1
3,2020,851,Jack,Aitken,0,1
210,2020,850,Pietro,Fittipaldi,0,2
131,2021,1,Lewis,Hamilton,385.5,22
9,2021,830,Max,Verstappen,388.5,22
214,2021,4,Fernando,Alonso,81,22
9,2021,815,Sergio,Pérez,190,22
214,2021,839,Esteban,Ocon,74,22
117,2021,840,Lance,Stroll,34,22
6,2021,832,Carlos,Sainz,163.5,22
6,2021,844,Charles,Leclerc,159,22
1,2021,846,Lando,Norris,160,22
117,2021,20,Sebastian,Vettel,43,22
213,2021,842,Pierre,Gasly,110,22
1,2021,817,Daniel,Ricciardo,114,22
213,2021,852,Yuki,Tsunoda,32,22
51,2021,8,Kimi,Räikkönen,10,20
51,2021,841,Antonio,Giovinazzi,3,22
210,2021,854,Mick,Schumacher,0,22
3,2021,847,George,Russell,16,22
210,2021,853,Nikita,Mazepin,0,22
3,2021,849,Nicholas,Latifi,7,22
131,2021,822,Valtteri,Bottas,219,22
51,2021,9,Robert,Kubica,0,2
6,2022,844,Charles,Leclerc,291,22
6,2022,832,Carlos,Sainz,228,22
131,2022,1,Lewis,Hamilton,233,22
131,2022,847,George,Russell,262,22
210,2022,825,Kevin,Magnussen,21,22
51,2022,822,Valtteri,Bottas,47,22
214,2022,839,Esteban,Ocon,89,22
213,2022,852,Yuki,Tsunoda,12,22
214,2022,4,Fernando,Alonso,81,22
51,2022,855,Guanyu,Zhou,6,22
210,2022,854,Mick,Schumacher,12,22
117,2022,840,Lance,Stroll,18,22
3,2022,848,Alexander,Albon,4,21
1,2022,817,Daniel,Ricciardo,34,22
1,2022,846,Lando,Norris,116,22
3,2022,849,Nicholas,Latifi,2,22
117,2022,807,Nico,Hülkenberg,0,2
9,2022,815,Sergio,Pérez,291,22
9,2022,830,Max,Verstappen,433,22
213,2022,842,Pierre,Gasly,23,22
117,2022,20,Sebastian,Vettel,37,20
3,2022,856,Nyck,"de Vries",2,1
9,2023,830,Max,Verstappen,530,22
9,2023,815,Sergio,Pérez,260,22
117,2023,4,Fernando,Alonso,198,22
6,2023,832,Carlos,Sainz,178,22
131,2023,1,Lewis,Hamilton,217,22
117,2023,840,Lance,Stroll,68,22
131,2023,847,George,Russell,157,22
51,2023,822,Valtteri,Bottas,10,22
214,2023,842,Pierre,Gasly,54,22
3,2023,848,Alexander,Albon,25,22
213,2023,852,Yuki,Tsunoda,14,22
3,2023,858,Logan,Sargeant,1,22
210,2023,825,Kevin,Magnussen,3,22
213,2023,856,Nyck,"de Vries",0,10
210,2023,807,Nico,Hülkenberg,6,22
51,2023,855,Guanyu,Zhou,6,22
1,2023,846,Lando,Norris,184,22
214,2023,839,Esteban,Ocon,56,22
6,2023,844,Charles,Leclerc,185,22
1,2023,857,Oscar,Piastri,82,22
213,2023,817,Daniel,Ricciardo,6,7
213,2023,859,Liam,Lawson,2,5
9,2024,830,Max,Verstappen,399,24
9,2024,815,Sergio,Pérez,138,24
6,2024,832,Carlos,Sainz,262,23
6,2024,844,Charles,Leclerc,327,24
131,2024,847,George,Russell,226,24
1,2024,846,Lando,Norris,344,24
131,2024,1,Lewis,Hamilton,207,24
1,2024,857,Oscar,Piastri,265,24
117,2024,4,Fernando,Alonso,70,24
117,2024,840,Lance,Stroll,24,24
15,2024,855,Guanyu,Zhou,4,24
210,2024,825,Kevin,Magnussen,14,22
215,2024,817,Daniel,Ricciardo,7,18
215,2024,852,Yuki,Tsunoda,29,24
3,2024,848,Alexander,Albon,12,24
210,2024,807,Nico,Hülkenberg,36,24
214,2024,839,Esteban,Ocon,23,23
214,2024,842,Pierre,Gasly,40,24
15,2024,822,Valtteri,Bottas,0,24
3,2024,858,Logan,Sargeant,0,14
6,2024,860,Oliver,Bearman,6,1
3,2024,861,Franco,Colapinto,5,9
210,2024,860,Oliver,Bearman,1,2
215,2024,859,Liam,Lawson,4,6
214,2024,862,Jack,Doohan,0,1
